match_id,set_number
10290,1
10290,2
10291,1
10291,2
10291,3
10292,1
10292,2
10293,1
10293,2
10294,1
10294,2
10295,1
10295,2
10296,1
10296,2
10297,1
10297,2
10297,3
10298,1
10298,2
10299,1
10299,2
10299,3
10300,1
10300,2
10301,1
10301,2
10302,1
10302,2
10303,1
10303,2
10304,1
10304,2
10304,3
10305,1
10305,2
10306,1
10306,2
10306,3
10307,1
10307,2
10308,1
10308,2
10308,3
10309,1
10309,2
10310,1
10310,2
10310,3
10311,1
10312,1
10312,2
10312,3
10313,1
10313,3
10314,1
10314,2
10314,3
10315,1
10315,2
10316,1
10316,2
10317,1
10317,2
10317,3
10318,1
10318,2
10318,3
10319,1
10319,2
10319,3
10320,1
10320,2
10321,1
10321,2
10322,1
10322,2
10322,3
10323,1
10323,2
10324,1
10324,2
10324,3
10325,1
10325,2
10325,3
10326,1
10326,2
10327,1
10327,2
10327,3
10328,1
10328,2
10329,1
10329,2
10329,3
10330,1
10330,2
10330,3
10331,1
10331,2
10332,1
10332,2
10333,1
10333,2
10334,1
10334,2
10335,1
10335,2
10336,1
10336,2
10337,1
10337,2
10337,3
10338,1
10338,2
10339,1
10339,2
10340,1
10340,2
10341,1
10341,2
10342,1
10342,2
10343,1
10343,2
10343,3
10344,1
10344,2
10345,1
10345,2
10346,1
10346,2
10346,3
10347,1
10347,2
10348,1
10348,2
10349,1
10349,2
10350,1
10350,2
10351,1
10351,2
10352,1
10352,2
10353,1
10353,2
10353,3
10354,1
10354,2
10354,3
10355,1
10355,2
10355,3
10356,1
10356,2
10357,1
10357,2
10358,1
10358,2
10358,3
10359,1
10359,2
10360,1
10360,2
10361,1
10361,2
10361,3
10362,1
10362,2
10363,1
10363,2
10364,1
10364,2
10364,3
10365,1
10365,2
10365,3
10366,1
10366,2
10367,1
10367,2
10368,1
10368,2
10368,3
10369,1
10369,2
10369,3
10370,1
10370,2
10371,1
10371,2
10371,3
10372,1
10372,2
10373,1
10373,2
10374,1
10374,2
10375,1
10375,2
10375,3
10376,1
10376,2
10376,3
10377,1
10377,2
10378,1
10378,2
10379,1
10379,2
10380,1
10380,2
10380,3
10381,1
10381,2
10381,3
10382,1
10382,2
10383,1
10383,2
10383,3
10384,1
10384,2
10385,1
10385,2
10385,3
10386,1
10386,2
10386,3
10387,1
10387,2
10388,1
10388,2
10388,3
10389,1
10389,2
10390,1
10390,2
10390,3
10391,1
10391,2
10392,1
10392,2
10393,1
10393,2
10394,1
10394,2
10395,1
10395,2
10396,1
10396,2
10396,3
10397,1
10397,2
10397,3
10398,1
10398,2
10399,1
10399,2
10400,1
10400,2
10400,3
10401,1
10401,2
10454,1
10454,2
10454,3
10402,1
10402,2
10402,3
10403,1
10403,2
10404,1
10404,2
10404,3
10405,1
10405,2
10406,1
10406,2
10407,1
10407,2
10408,1
10408,2
10408,3
10409,1
10409,2
10410,1
10410,2
10410,3
10411,1
10411,2
10412,1
10412,2
10412,3
10413,1
10413,2
10414,1
10414,2
10415,1
10415,2
10416,1
10416,2
10416,3
10417,1
10417,2
10417,3
10418,1
10418,2
10419,1
10419,2
10420,1
10420,2
10420,3
10421,1
10421,2
10422,1
10422,2
10422,3
10423,1
10423,2
10423,3
10424,1
10424,2
10424,3
10425,1
10425,2
10426,1
10426,2
10426,3
10427,1
10427,2
10428,1
10428,2
10429,1
10429,2
10430,1
10430,2
10430,3
10431,1
10431,2
10432,1
10432,2
10432,3
10433,1
10433,2
10434,1
10434,2
10434,3
10435,1
10435,2
10435,3
10436,1
10436,2
10437,1
10437,2
10438,1
10438,2
10438,3
10439,1
10439,2
10439,3
10440,1
10440,2
10440,3
10441,1
10441,2
10442,1
10442,2
10442,3
10443,1
10443,2
10444,1
10444,2
10444,3
10445,1
10445,2
10445,3
10446,1
10446,2
10447,1
10447,2
10447,3
10448,1
10448,2
10449,1
10449,2
10450,1
10450,2
10451,1
10451,2
10452,1
10452,2
10453,1
10453,2
10455,1
10455,2
10456,1
10456,2
10456,3
10457,1
10457,2
10498,1
10498,2
10458,1
10458,2
10458,3
10459,1
10459,2
10460,1
10460,2
10461,1
10461,2
10461,3
10462,1
10462,2
10463,1
10463,2
10464,1
10464,2
10464,3
10465,1
10465,2
10466,1
10466,2
10467,1
10467,2
10468,1
10468,2
10469,1
10469,2
10470,1
10470,2
10471,1
10471,2
10471,3
10472,1
10472,2
10472,3
10473,1
10473,2
10473,3
10474,1
10474,2
10475,1
10475,2
10476,1
10476,2
10477,1
10477,2
10477,3
10478,1
10478,2
10479,1
10479,2
10479,3
10480,1
10480,2
10481,1
10481,2
10481,3
10482,1
10482,2
10482,3
10483,1
10483,2
10483,3
10484,1
10484,2
10484,3
10485,1
10485,2
10486,1
10486,2
10487,1
10487,2
10487,3
10488,1
10488,2
10489,1
10489,2
10490,1
10490,2
10491,1
10491,2
10491,3
10492,1
10492,2
10492,3
10493,1
10493,2
10494,1
10494,2
10495,1
10495,2
10495,3
10496,1
10496,2
10497,1
10497,2
10497,3
10499,1
10499,2
10500,1
10500,2
10500,3
10501,1
10501,2
10502,1
10502,2
10503,1
10503,2
10503,3
10504,1
10504,2
10505,1
10505,2
10505,3
10506,1
10506,2
10507,1
10507,2
10507,3
10508,1
10508,2
10509,1
10509,2
10510,1
10510,2
10510,3
10511,1
10511,2
10511,3
10512,1
10512,2
10513,1
10513,2
